number of Elements,single thread sort time,multi thread sort time,arraySort  sort time,parallelSort sort time,is single thread sorted correctly,is multi thread sorted correctly,is arraySort sorted correctly,is parallelSort sorted correctly,Iteration Time
0,0.0,0.8,0.0,0.0,true,true,true,true
25000,7.6,4.2,20.8,21.2,true,true,true,true
50000,8.8,3.6,31.2,17.8,true,true,true,true
75000,12.4,5.6,20.4,6.8,true,true,true,true
100000,14.4,6.0,18.6,4.8,true,true,true,true
125000,21.0,8.4,25.6,9.8,true,true,true,true
150000,23.2,8.6,28.2,5.8,true,true,true,true
175000,27.6,10.0,35.6,7.2,true,true,true,true
200000,33.0,12.4,40.6,7.8,true,true,true,true
225000,38.6,13.8,46.0,9.2,true,true,true,true
250000,43.6,14.4,50.8,13.2,true,true,true,true
275000,48.8,18.0,56.4,11.8,true,true,true,true
300000,55.2,18.2,63.6,12.6,true,true,true,true
325000,61.0,21.6,70.4,18.4,true,true,true,true
350000,66.6,22.0,77.4,16.0,true,true,true,true
375000,73.4,24.6,84.6,16.6,true,true,true,true
400000,78.4,26.4,90.0,21.0,true,true,true,true
425000,85.6,28.2,97.8,20.6,true,true,true,true
450000,94.4,29.2,103.6,21.0,true,true,true,true
475000,98.8,37.8,110.6,22.8,true,true,true,true
500000,109.6,37.0,119.6,28.0,true,true,true,true
525000,112.2,36.8,125.0,30.8,true,true,true,true
550000,120.2,38.6,133.4,27.8,true,true,true,true
575000,125.8,41.6,142.6,29.4,true,true,true,true
600000,133.4,45.6,149.2,30.8,true,true,true,true
625000,144.4,48.4,156.0,32.8,true,true,true,true
650000,152.2,49.0,161.8,38.4,true,true,true,true
675000,156.2,52.8,167.6,35.2,true,true,true,true
700000,160.4,55.0,176.4,37.2,true,true,true,true
725000,167.8,55.8,187.8,40.0,true,true,true,true
750000,178.6,56.2,195.6,41.4,true,true,true,true
775000,180.2,62.8,197.2,50.2,true,true,true,true
800000,190.4,63.8,207.2,44.8,true,true,true,true
825000,196.4,66.0,214.0,46.8,true,true,true,true
850000,207.0,69.0,222.4,49.0,true,true,true,true
875000,217.2,72.4,228.2,51.4,true,true,true,true
900000,224.8,76.8,242.2,53.0,true,true,true,true
925000,233.8,78.6,249.4,56.8,true,true,true,true
950000,244.4,77.4,255.0,57.2,true,true,true,true
975000,241.6,84.0,260.4,58.2,true,true,true,true
1000000,258.4,88.0,273.0,67.8,true,true,true,true
1025000,268.6,90.6,288.2,66.4,true,true,true,true
1050000,273.4,93.2,287.2,65.0,true,true,true,true
1075000,277.4,90.2,301.6,66.6,true,true,true,true
1100000,295.4,98.8,308.4,70.6,true,true,true,true
1125000,298.6,102.0,320.0,70.0,true,true,true,true
1150000,303.2,108.0,321.2,72.0,true,true,true,true
1175000,307.2,105.6,329.0,76.4,true,true,true,true
1200000,313.0,117.0,342.8,77.8,true,true,true,true
1225000,326.2,115.4,352.2,91.0,true,true,true,true
1250000,362.2,121.4,369.8,83.6,true,true,true,true
1275000,333.6,106.6,370.2,84.2,true,true,true,true
1300000,357.2,123.0,376.8,96.8,true,true,true,true
1325000,352.4,119.8,399.2,88.6,true,true,true,true
1350000,375.0,126.4,391.6,89.2,true,true,true,true
1375000,390.2,130.2,396.4,94.6,true,true,true,true
1400000,380.4,126.6,407.6,94.6,true,true,true,true
1425000,394.6,130.0,414.8,98.8,true,true,true,true
1450000,405.4,137.2,423.6,116.0,true,true,true,true
1475000,407.8,135.4,435.0,100.8,true,true,true,true
1500000,417.8,139.4,440.4,113.4,true,true,true,true
1525000,429.0,143.0,448.4,104.6,true,true,true,true
1550000,438.4,143.8,462.8,118.6,true,true,true,true
1575000,436.0,147.0,469.4,108.2,true,true,true,true
1600000,452.0,157.0,473.8,125.6,true,true,true,true
1625000,457.6,159.6,487.2,114.8,true,true,true,true
1650000,474.2,175.6,501.4,118.0,true,true,true,true
1675000,492.6,165.2,514.0,120.0,true,true,true,true
1700000,492.2,166.6,520.2,121.8,true,true,true,true
1725000,501.8,169.0,530.8,137.6,true,true,true,true
1750000,500.0,165.4,544.6,126.4,true,true,true,true
1775000,536.4,182.0,546.0,126.8,true,true,true,true
1800000,526.0,186.4,555.4,129.2,true,true,true,true
1825000,539.0,194.0,563.0,134.0,true,true,true,true
1850000,539.2,182.0,574.2,134.4,true,true,true,true
1875000,554.2,189.8,583.2,137.2,true,true,true,true
1900000,552.4,181.8,596.0,139.4,true,true,true,true
1925000,564.4,196.4,600.0,154.0,true,true,true,true
1950000,576.2,195.4,607.6,146.6,true,true,true,true
1975000,599.6,205.2,620.6,145.4,true,true,true,true
2000000,600.8,195.6,626.8,149.2,true,true,true,true
2025000,604.2,222.0,643.0,151.0,true,true,true,true
2050000,604.8,204.4,641.4,169.0,true,true,true,true
2075000,626.4,215.6,662.0,153.8,true,true,true,true
2100000,647.4,218.6,676.0,169.4,true,true,true,true
2125000,636.6,220.6,682.8,174.2,true,true,true,true
2150000,654.4,219.2,689.8,179.8,true,true,true,true
2175000,689.8,232.0,689.4,168.2,true,true,true,true
2200000,674.4,226.8,697.4,167.4,true,true,true,true
2225000,686.4,231.2,712.4,185.6,true,true,true,true
2250000,689.0,233.8,728.0,174.4,true,true,true,true
2275000,688.2,247.4,747.6,174.8,true,true,true,true
2300000,712.4,247.4,754.2,176.6,true,true,true,true
2325000,718.2,247.0,757.8,180.0,true,true,true,true
2350000,706.6,242.8,752.4,201.4,true,true,true,true
2375000,754.4,255.8,768.2,182.4,true,true,true,true
2400000,746.6,246.4,791.8,187.4,true,true,true,true
2425000,757.4,267.8,799.0,187.6,true,true,true,true
2450000,771.6,282.2,807.2,195.2,true,true,true,true
2475000,776.2,278.8,823.6,195.4,true,true,true,true
2500000,781.2,255.8,816.4,197.8,true,true,true,true
2525000,788.2,267.6,840.4,215.4,true,true,true,true
2550000,809.4,271.6,839.0,220.2,true,true,true,true
2575000,824.2,272.6,851.4,222.6,true,true,true,true
2600000,834.8,286.2,861.8,205.0,true,true,true,true
2625000,844.6,282.2,870.4,209.0,true,true,true,true
2650000,853.2,289.2,879.0,209.0,true,true,true,true
2675000,896.6,329.4,889.2,212.4,true,true,true,true
2700000,883.6,297.8,894.0,216.6,true,true,true,true
2725000,883.0,293.0,908.8,217.8,true,true,true,true
2750000,902.4,306.8,919.4,239.2,true,true,true,true
2775000,884.6,307.4,954.2,224.2,true,true,true,true
2800000,910.4,309.6,938.8,227.2,true,true,true,true
2825000,914.2,324.2,950.0,228.4,true,true,true,true
2850000,934.2,297.6,964.8,230.6,true,true,true,true
2875000,946.8,331.6,965.0,253.8,true,true,true,true
2900000,945.4,310.6,985.6,237.2,true,true,true,true
2925000,967.4,331.8,997.6,240.0,true,true,true,true
2950000,972.0,326.4,1007.0,243.6,true,true,true,true
2975000,983.8,339.6,1010.2,238.4,true,true,true,true
3000000,972.6,330.2,1022.8,269.2,true,true,true,true
3025000,1005.0,343.2,1057.4,251.6,true,true,true,true
3050000,999.8,332.2,1039.8,273.8,true,true,true,true
3075000,1026.6,350.4,1047.0,278.8,true,true,true,true
3100000,1027.8,350.2,1078.4,259.0,true,true,true,true
3125000,1039.2,353.2,1073.8,287.2,true,true,true,true
3150000,1030.4,340.0,1086.4,283.4,true,true,true,true
3175000,1033.6,347.4,1111.2,262.6,true,true,true,true
3200000,1050.6,372.0,1108.6,267.0,true,true,true,true
3225000,1071.2,374.6,1123.0,269.6,true,true,true,true
3250000,1091.0,371.0,1120.4,269.2,true,true,true,true
3275000,1087.6,365.0,1152.2,278.8,true,true,true,true
3300000,1125.6,409.0,1140.2,272.6,true,true,true,true
3325000,1121.0,390.0,1149.2,277.0,true,true,true,true
3350000,1124.4,389.2,1189.8,280.4,true,true,true,true
3375000,1142.2,379.0,1193.6,285.4,true,true,true,true
3400000,1144.8,374.4,1179.4,288.0,true,true,true,true
3425000,1158.0,386.2,1195.8,285.4,true,true,true,true
3450000,1171.0,388.6,1202.4,314.8,true,true,true,true
3475000,1176.2,408.4,1226.0,320.0,true,true,true,true
3500000,1173.6,391.8,1225.6,319.8,true,true,true,true
3525000,1199.8,404.0,1236.6,319.2,true,true,true,true
3550000,1202.6,419.6,1258.6,301.4,true,true,true,true
3575000,1206.8,414.8,1244.4,305.4,true,true,true,true
3600000,1238.8,433.8,1255.8,304.6,true,true,true,true
3625000,1250.0,419.6,1291.8,307.4,true,true,true,true
3650000,1244.2,431.4,1282.6,306.6,true,true,true,true
3675000,1249.8,1044.2,1315.8,316.2,true,true,true,true
3700000,1275.6,445.0,1301.6,322.6,true,true,true,true
3725000,1261.6,419.8,1329.0,320.2,true,true,true,true
3750000,1301.4,439.8,1325.2,319.6,true,true,true,true
3775000,1299.8,442.0,1332.8,324.8,true,true,true,true
3800000,1341.6,455.4,1368.4,334.4,true,true,true,true
3825000,1328.4,459.8,1353.6,359.6,true,true,true,true
3850000,1370.4,476.2,1359.8,329.8,true,true,true,true
3875000,1331.8,447.2,1376.8,337.0,true,true,true,true
3900000,1357.2,470.2,1391.2,368.6,true,true,true,true
3925000,1356.0,458.0,1401.2,341.6,true,true,true,true
3950000,1361.4,453.0,1419.8,343.8,true,true,true,true
3975000,1391.2,470.4,1422.2,345.6,true,true,true,true
4000000,1357.4,479.0,1432.0,348.6,true,true,true,true
4025000,1395.4,494.8,1436.4,348.2,true,true,true,true
4050000,1409.8,503.4,1462.4,352.6,true,true,true,true
4075000,1457.0,514.2,1459.8,357.8,true,true,true,true
4100000,1413.0,483.0,1491.2,361.4,true,true,true,true
4125000,1408.8,479.0,1471.0,364.0,true,true,true,true
4150000,1470.0,509.4,1483.2,370.4,true,true,true,true
4175000,1506.6,524.0,1524.4,408.8,true,true,true,true
4200000,1504.8,515.8,1516.0,374.2,true,true,true,true
4225000,1511.4,541.4,1530.8,374.0,true,true,true,true
4250000,1541.4,571.6,1565.8,377.4,true,true,true,true
4275000,1556.4,566.8,1545.8,411.0,true,true,true,true
4300000,1522.2,524.6,1551.2,380.2,true,true,true,true
4325000,1506.8,514.6,1564.6,415.6,true,true,true,true
4350000,1524.8,504.4,1586.4,387.6,true,true,true,true
4375000,1508.2,524.8,1594.2,388.6,true,true,true,true
4400000,1567.8,535.0,1591.6,387.8,true,true,true,true
4425000,1560.0,550.2,1611.0,396.0,true,true,true,true
4450000,1559.4,523.8,1620.4,424.2,true,true,true,true
4475000,1619.6,562.8,1655.0,398.6,true,true,true,true
4500000,1633.0,562.6,1647.2,401.8,true,true,true,true
4525000,1639.0,590.8,1651.0,403.4,true,true,true,true
4550000,1630.4,557.4,1655.8,406.4,true,true,true,true
4575000,1690.6,624.2,1701.2,412.8,true,true,true,true
4600000,1641.0,578.6,1678.8,411.0,true,true,true,true
4625000,1690.8,597.2,1689.4,415.2,true,true,true,true
4650000,1713.6,601.8,1709.2,417.0,true,true,true,true
4675000,1658.4,567.0,1718.6,424.2,true,true,true,true
4700000,1738.6,601.8,1724.2,425.0,true,true,true,true
4725000,1720.6,611.0,1737.0,425.4,true,true,true,true
4750000,1716.6,580.0,1756.2,427.8,true,true,true,true
4775000,1715.8,604.0,1785.4,436.2,true,true,true,true
4800000,1755.6,622.4,1787.0,469.4,true,true,true,true
4825000,1772.6,597.8,1783.8,436.0,true,true,true,true
4850000,1716.0,591.0,1789.2,487.4,true,true,true,true
4875000,1783.6,592.4,1814.4,455.6,true,true,true,true
4900000,1785.0,596.4,1807.6,443.4,true,true,true,true
4925000,1771.8,641.0,1820.4,488.2,true,true,true,true
4950000,1778.6,618.6,1824.2,448.0,true,true,true,true
4975000,1833.0,648.4,1843.0,491.4,true,true,true,true
5000000,1806.4,613.8,1850.8,449.4,true,true,true,true
5025000,1825.0,616.2,1895.6,456.0,true,true,true,true
5050000,1846.8,629.6,1882.6,462.2,true,true,true,true
5075000,1851.0,614.2,1884.6,462.6,true,true,true,true
5100000,1901.6,642.8,1912.2,506.0,true,true,true,true
5125000,1914.0,643.0,1911.0,475.4,true,true,true,true
5150000,1870.8,626.4,1960.2,494.6,true,true,true,true
5175000,1935.8,678.6,1929.8,532.2,true,true,true,true
5200000,1946.4,687.4,1948.6,473.6,true,true,true,true
5225000,1871.0,618.0,1953.0,473.0,true,true,true,true
5250000,1937.8,667.8,1961.8,482.8,true,true,true,true
5275000,1949.6,650.4,1992.6,488.6,true,true,true,true
5300000,1987.0,651.0,1990.2,499.6,true,true,true,true
5325000,1950.0,654.6,1999.2,490.2,true,true,true,true
5350000,1969.6,642.4,2010.8,497.0,true,true,true,true
5375000,2004.8,678.2,2024.8,543.4,true,true,true,true
5400000,1999.6,665.2,2055.2,506.0,true,true,true,true
5425000,2055.4,708.2,2050.0,501.6,true,true,true,true
5450000,2011.4,1642.0,2079.8,509.6,true,true,true,true
5475000,2030.0,685.0,2059.4,508.4,true,true,true,true
5500000,2022.8,669.6,2105.2,509.2,true,true,true,true
5525000,2042.0,674.6,2090.2,516.4,true,true,true,true
5550000,2112.2,739.2,2100.4,516.4,true,true,true,true
5575000,2085.2,692.8,2114.6,519.2,true,true,true,true
5600000,2105.0,705.6,2127.8,516.8,true,true,true,true
5625000,2056.8,677.8,2140.2,529.2,true,true,true,true
5650000,2127.0,709.4,2164.6,525.2,true,true,true,true
5675000,2150.6,720.4,2164.6,527.8,true,true,true,true
5700000,2147.8,734.6,2165.2,575.0,true,true,true,true
5725000,2136.0,711.4,2200.0,1639.2,true,true,true,true
5750000,2174.4,734.0,2182.8,533.4,true,true,true,true
5775000,2153.4,709.0,2207.4,551.0,true,true,true,true
5800000,2198.2,775.4,2262.4,605.2,true,true,true,true
5825000,2215.6,764.4,2232.0,549.4,true,true,true,true
5850000,2268.4,760.2,2305.8,562.6,true,true,true,true
5875000,2208.0,725.8,2263.2,551.6,true,true,true,true
5900000,2188.4,749.8,2297.0,568.4,true,true,true,true
5925000,2207.0,740.8,2265.4,555.4,true,true,true,true
5950000,2198.8,739.4,2277.8,561.4,true,true,true,true
5975000,2228.6,768.6,2284.0,607.2,true,true,true,true
6000000,2267.8,745.8,2307.2,564.4,true,true,true,true
